Address,City,ZipCode,Bedrooms,Bathrooms,SquareFeet,Price,RentEstimate,MonthlyCost,ProposedPrice,NOI,CapRate,
1512 Wyoming Ave ,TRUE,79902,4,3,1838,50000,1750,625.6710205,45000,1124.328979,29.98210612,
185 Darwin Rd ,TRUE,79928,3,2,1800,70000,1995,821.3394165,63000,1173.660583,22.35543969,
3740 Satiacum Ln ,TRUE,79938,5,1,2184,79950,2135,920.8579712,71955,1214.142029,20.2483557,
13106 Sparks Dr ,TRUE,79928,1,1,832,50000,1300,571.6710205,45000,728.3289795,19.42210612,
220 Cherry St ,TRUE,79915,3,3,1813,75000,1750,833.5065308,67500,916.4934692,16.29321723,
5219 Danny Dr ,TRUE,79924,3,2,1767,95000,2200,1053.774902,85500,1146.225098,16.08736979,
420 Duran Pl ,TRUE,79915,3,1,1737,89000,2000,979.8944092,80100,1020.105591,15.28248076,
2810 Van Buren Ave ,TRUE,79930,3,2,1110,105000,1795,1088.309204,94500,706.6907959,8.973851376,
6060 E Yandell Dr ,TRUE,79905,3,1,1144,79900,1350,826.2423096,71910,523.7576904,8.740220116,
821 Stumm Pl ,FALSE,79928,2,1,1200,85000,1425,877.6407471,76500,547.3592529,8.586027497,
7810 Craddock Ave ,TRUE,79915,3,1,1342,115000,1800,1172.043335,103500,627.956665,7.280656986,
3648 Silver Palm Dr ,TRUE,79936,4,2,1791,128000,1995,1303.517822,115200,691.4821777,7.202939351,
2321 N Piedras St ,TRUE,79930,4,2,1668,103000,1590,1047.082275,92700,542.9177246,7.02806116,
6231 Taos Dr ,TRUE,79905,3,1,950,80000,1200,809.0736694,72000,390.9263306,6.515438843,
618 N Glenwood St ,TRUE,79905,3,2,1554,90000,1350,910.2078857,81000,439.7921143,6.51543873,
317 Pasodale Rd ,TRUE,79907,3,2,1866,165000,2450,1665.714355,148500,784.2856445,6.337661774,
1024 Arizona Ave ,TRUE,79902,3,2,1523,150000,2199,1510.893066,135000,688.1069336,6.116506076,
4919 McGregor Dr ,TRUE,79904,4,2,2171,185000,2700,1861.982788,166500,838.0172119,6.039763689,
3485 Magdalena Ave ,TRUE,79922,3,2,1348,109999,1600,1106.468018,98999.1,493.5319824,5.982260232,
901 Dakota River Ave ,TRUE,79932,3,3,1707,163000,2299,1630.967529,146700,668.0324707,5.464478288,
5965 Goldfield St ,TRUE,79938,4,3,2000,159950,2250,1599.731689,143955,650.2683105,5.420596524,
5041 Andes Dr ,TRUE,79904,3,1.5,1110,129000,1795,1287.831299,116100,507.1687012,5.242053759,
11490 Ghost Dance Cir ,TRUE,79936,2,1,1150,180000,2500,1796.415771,162000,703.5842285,5.211735026,
3619 E Yandell Dr ,TRUE,79903,4,3,1494,160000,2199,1594.027344,144000,604.9726563,5.041438802,
6766 Pony Express Rd ,TRUE,79938,2,1,784,95000,1300,945.7749634,85500,354.2250366,4.971579461,
7204 Raton Dr ,TRUE,79915,3,1.5,2078,125000,1695,1242.577637,112500,452.4223633,4.825838542,
10905 Bay Bridge St ,TRUE,79934,3,2,1068,105000,1400,1040.90918,94500,359.0908203,4.559883433,
6194 E Yandell Dr ,TRUE,79905,4,4,2126,299880,3950,2967.028564,269892,982.9714355,4.37051014,
211 S Carolina Dr ,TRUE,79915,3,2,1154,103000,1350,1018.282349,92700,331.7176514,4.294079629,
116 Skylight Cir ,TRUE,79927,4,2,1967,130000,1700,1284.744629,117000,415.2553711,4.259029447,
1516 Mescal Ln ,TRUE,79912,3,2.5,2410,295000,3800,2908.458984,265500,891.5410156,4.029563912,
5789 Mountain Sun Dr ,TRUE,79938,4,2,1760,139950,1800,1379.463257,125955,420.5367432,4.006542748,
6712 Hermoso Del Sol Dr ,TRUE,79911,4,3,2261,339500,4319,3340.686279,305550,978.3137207,3.842174652,
Christine ,TRUE,79938,2,1,1000,94500,1200,929.6182251,85050,270.3817749,3.814910404,
4032 Snoqualmie Dr ,TRUE,79938,3,2,896,95000,1195,933.1749878,85500,261.8250122,3.674737013,
9180 Coventry Cir ,TRUE,79907,4,2,1851,195000,2450,1915.117065,175500,534.8829346,3.657319211,
121 George Orr Rd ,TRUE,79915,4,3,1782,199900,2500,1961.852783,179910,538.1472168,3.589442833,
8536 San Miguel Dr ,TRUE,79907,3,1,1254,111999,1400,1099.094849,100799.1,300.9051514,3.582236167,
11330 Lake Loy Dr ,TRUE,79936,2,2,760,95770,1195,939.5762939,86193,255.4237061,3.556071227,
3722 Chester Ave ,TRUE,79903,3,1,1215,129950,1600,1272.328979,116955,327.6710205,3.362021501,
1130 Del Norte St ,TRUE,79915,4,2.5,1828,195000,2400,1909.117065,175500,490.8829346,3.35646451,
6431 Cheyenne Trl ,TRUE,79925,4,2,1753,150000,1835,1467.213135,135000,367.7868652,3.26921658,
1109 Del Monte St ,TRUE,79915,2,2,948,98000,1195,958.1152344,88200,236.8847656,3.222921981,
1612 Hunter Dr ,TRUE,79915,3,1.5,1330,120000,1450,1171.610474,108000,278.3895264,3.09321696,
1029 Stanley St ,TRUE,79907,3,2,1426,145000,1750,1415.446045,130500,334.5539551,3.076358208,
10056 Kenworthy St ,TRUE,79924,4,2,1216,119000,1435,1161.49707,107100,273.5029297,3.064458596,
14801 Allemands Ave ,TRUE,79928,5,6,3326,258000,3100,2516.862549,232200,583.1374512,3.013630239,
13421 Boody Ct ,FALSE,79928,5,4,3939,275000,3300,2682.190674,247500,617.8093262,2.995439157,
6608 Paseo Redondo Ave ,TRUE,79912,4,4,2494,329995,3950,3217.387207,296995.5,732.612793,2.960096539,
411 San Pablo Pl ,TRUE,79915,3,2,1108,150000,1795,1462.413086,135000,332.5869141,2.956328125,
643 Teichelkamp Dr ,FALSE,79928,3,1.5,1106,150000,1795,1462.413086,135000,332.5869141,2.956328125,
7232 Dale Rd ,TRUE,79915,4,3,2200,180000,2150,1754.415771,162000,395.5842285,2.930253545,
14240 Smokey Point Dr ,TRUE,79938,3,2,1793,235000,2800,2289.653809,211500,510.3461914,2.895581228,
10713 Canyon Sage Dr ,TRUE,79924,3,2,1346,135000,1600,1314.311768,121500,285.6882324,2.821612172,
7821 Corozal Dr ,TRUE,79915,3,2,1100,150000,1775,1460.013062,135000,314.9869385,2.799883898,
8939A Comet St ,TRUE,79904,3,2,1162,114400,1350,1113.055298,102960,236.9447021,2.761593265,
9408 Pavo Ln ,TRUE,79907,8,4.5,3595,300000,3520,2916.42627,270000,603.5737305,2.682549913,
1577 Dale Douglas Dr ,TRUE,79936,3,2,1437,150000,1750,1457.013062,135000,292.9869385,2.604328342,
860 Ascencion St ,TRUE,79928,2,2,1146,120000,1395,1165.010498,108000,229.989502,2.555438911,
8400 Bowers Ave ,TRUE,79907,4,5,2750,340000,3950,3300.562988,306000,649.4370117,2.546811811,
14564 Achim Dr ,TRUE,79928,4,3,1586,156000,1795,1512.293579,140400,282.7064209,2.416294196,
1316 Black Ridge Dr ,TRUE,79912,3,2.5,1997,305000,3500,2955.593262,274500,544.4067383,2.379920167,
8170 Sharp Rd ,TRUE,79907,3,2,1345,139900,1600,1355.047607,125910,244.9523926,2.334547463,
7521 Benson Dr ,TRUE,79915,3,2,1216,140000,1600,1355.878906,126000,244.1210938,2.324962798,
11831 Vere Leasure Dr ,TRUE,79936,3,2,1136,185000,2100,1789.982788,166500,310.0172119,2.234358284,
458 Chapel Pl ,TRUE,79907,2,2,1940,149950,1700,1450.597412,134955,249.4025879,2.217651109,
4249 Osceola St ,TRUE,79938,5,4,3448,264950,3000,2562.640869,238455,437.3591309,2.200964362,
5725 Tamburo Ct ,TRUE,79905,4,2,1397,115000,1295,1111.443359,103500,183.5566406,2.128192935,
4761 Debeers Dr ,TRUE,79924,3,1.5,1544,160000,1800,1546.147339,144000,253.8526611,2.115438843,
14653 Alton Oaks Ave ,TRUE,79938,3,2,1797,249000,2800,2406.041748,224100,393.958252,2.109548873,
2928 E San Antonio Ave ,TRUE,79905,4,3,2116,167200,1875,1615.003906,150480,259.9960938,2.073334081,
14908 Bert Cameron Ave ,TRUE,79938,4,2,1800,249999,2800,2414.346924,224999.1,385.6530762,2.056824634,
5139 Garry Owen Rd ,TRUE,79903,4,2,2552,219900,2450,2122.121094,197910,327.8789063,1.988048545,
12937 Tierra Salas ,TRUE,79938,4,2.5,2262,224950,2500,2170.104004,202455,329.8959961,1.955373764,
13116 Mystic Dr ,TRUE,79938,3,2.5,1958,180000,1995,1735.815674,162000,259.1843262,1.919883898,
14406 Armando Silva Dr ,TRUE,79938,3,2,1136,189950,2100,1831.134277,170955,268.8657227,1.887273652,
2215 Marr St ,TRUE,79903,2,1,1588,120000,1325,1156.610474,108000,168.3895264,1.870994737,
2414 San Diego Ave ,TRUE,79930,4,2,1924,154000,1700,1484.266724,138600,215.7332764,1.867820575,
316 Barcelona Dr ,TRUE,79905,4,2,1636,145000,1600,1397.446045,130500,202.5539551,1.862565104,
2604 Steffi Graf Dr ,TRUE,79938,3,2,1395,150000,1650,1445.013062,135000,204.9869385,1.82210612,
8700 Winchester Rd ,TRUE,79907,3,2,3416,200000,2200,1926.684082,180000,273.315918,1.82210612,
2908 Royal Knoll Dr ,TRUE,79936,3,2,1414,126999,1395,1223.196167,114299.1,171.803833,1.803728985,
10749 Silvercloud Dr ,TRUE,79924,3,2,2170,246000,2700,2369.101563,221400,330.8984375,1.793487466,
11521 Valle Frondoso Rd ,TRUE,79927,3,3,1760,210000,2299,2021.698364,189000,277.3016357,1.760645306,
2157 Septiembre Dr ,TRUE,79935,5,3,2209,229000,2500,2203.773438,206100,296.2265625,1.724754367,
6416 Pino Real Dr ,TRUE,79912,5,3,3572,325000,3520,3124.261719,292500,395.7382813,1.623541667,
4317 Larchmont Dr ,TRUE,79902,4,4,2074,365000,3950,3508.398438,328500,441.6015625,1.613156393,
8909 Otyokwa Way ,TRUE,79907,3,1,1148,125000,1350,1201.177612,112500,148.8223877,1.587438802,
3116 Titanic Ave ,TRUE,79904,7,4,5158,306000,3300,2939.906738,275400,360.0932617,1.56903382,
14314 Owl Point Ave ,TRUE,79938,3,2,1796,259950,2800,2497.07373,233955,302.9262695,1.55376685,
3224 Old Spanish Trl ,TRUE,79904,4,3,3277,328000,3520,3149.201904,295200,370.7980957,1.507309332,
12004 Prairie Ridge St ,TRUE,79934,4,2,1976,210000,2250,2015.818359,189000,234.1816406,1.48686756,
225 Liberty St ,TRUE,79907,5,2,2254,199500,2135,1914.727417,179550,220.272583,1.472164297,
366 Buena Vista St ,TRUE,79905,3,2,2759,225000,2400,2158.519531,202500,241.4804688,1.43099537,
Roma Ave ,TRUE,79938,3,1.5,4300,300000,3200,2878.026123,270000,321.973877,1.430995009,
11676 Bell Tower Dr ,TRUE,79936,3,2,1133,197000,2100,1889.743896,177300,210.2561035,1.423053154,
3427 Dornoch St ,TRUE,79925,3,2,1368,150000,1595,1438.413086,135000,156.5869141,1.391883681,
5733 Burning Tree Dr ,TRUE,79912,4,3,2473,319900,3400,3067.463379,287910,332.5366211,1.38600238,
2300 Enchanted Eagle Ln ,TRUE,79911,4,3,2368,406560,4319,3898.184326,365904,420.8156738,1.38008551,
5109 Temple Ct ,TRUE,79924,4,2,2168,255000,2700,2443.922363,229500,256.0776367,1.338968035,
7789 Enchanted Falcon Ln ,TRUE,79911,4,3,2368,409060,4319,3918.967773,368154,400.0322266,1.303907256,
7808 Enchanted Nest Ln ,TRUE,79911,4,3,2368,409560,4319,3923.124512,368604,395.8754883,1.288783046,
719 Oro Pl ,TRUE,79928,6,3,2739,194500,2050,1862.960327,175050,187.0396729,1.282191416,
7120 Lemon Tree Ln ,TRUE,79915,3,2,1714,122000,1285,1168.437378,109800,116.5626221,1.273908438,
512 N Grama St ,TRUE,79903,3,2.5,1516,209000,2199,2001.384888,188100,197.6151123,1.260702471,
2320 Enchanted Hawk Pl ,TRUE,79911,4,3,2368,410560,4319,3931.437988,369504,387.5620117,1.258645141,
5127 Temple Ct ,TRUE,79924,4,3,2516,219000,2300,2096.63916,197100,203.3608398,1.238117746,
6696 Tiger Eye Dr ,TRUE,79924,3,1,1788,189999,1995,1818.94165,170999.1,176.0583496,1.235503693,
14273 Tierra Yamila Ln ,TRUE,79938,3,2,1136,200000,2100,1914.684082,180000,185.315918,1.235439453,
9860 Titan St ,TRUE,79924,3,2,1809,190000,1995,1818.949951,171000,176.0500488,1.235438939,
14244 Smokey Point Dr ,TRUE,79938,3,2,1797,267000,2800,2555.68335,240300,244.3166504,1.220058179,
2210 Arizona Ave ,TRUE,79930,3,1,1171,135950,1425,1301.209595,122355,123.7904053,1.214077776,
5714 Elkton Way ,TRUE,79924,4,2,1998,215000,2250,2057.385498,193500,192.614502,1.194508539,
14720 Dust Devil Ct ,FALSE,79928,3,2,1099,170000,1775,1626.281494,153000,148.7185059,1.166419654,
3906 Idalia Ave ,TRUE,79930,2,1,942,115000,1200,1100.043335,103500,99.95666504,1.158917856,
2817 Anise Dr ,TRUE,79936,2,1,972,115000,1200,1100.043335,103500,99.95666504,1.158917856,
5924 Sixta Dr ,TRUE,79932,3,1,960,115000,1199,1099.92334,103500,99.07666016,1.1487149,
11050 Breeze Ct ,TRUE,79936,3,2,1101,129995,1350,1242.703125,116995.5,107.296875,1.100523097,
4119 Broaddus Ave ,TRUE,79904,3,1,1124,130000,1350,1242.744629,117000,107.2553711,1.100055088,
7610 Alpine Dr ,TRUE,79915,3,1,1120,130000,1350,1242.744629,117000,107.2553711,1.100055088,
6200 Bluff View Pl ,TRUE,79912,4,4,2113,385000,3950,3674.666992,346500,275.3330078,0.953534226,
10222 Lakeview Dr ,TRUE,79924,4,2,1429,175000,1795,1670.248657,157500,124.7513428,0.950486421,
673 DE Vargas Dr ,TRUE,79905,3,1,957,117000,1200,1116.670166,105300,83.32983398,0.949627738,
9613 Falkirk Ave ,TRUE,79925,3,3,1678,199999,2050,1908.675781,179999.1,141.3242188,0.942166169,
5869 Kobe Bryant St ,TRUE,79924,4,4,2620,385950,3950,3682.564697,347355,267.4353027,0.923903106,
4639 Vulcan Ave ,TRUE,79904,3,1,1075,135000,1380,1287.911743,121500,92.08825684,0.909513648,
5128 Orleans Ave ,TRUE,79924,3,2,1784,244900,2500,2335.956787,220410,164.0432129,0.893116716,
2825 Pasillo Rock Pl ,TRUE,79938,3,3,2457,254950,2600,2431.506592,229455,168.4934082,0.881184066,
9634 Blue Wing Dr ,TRUE,79924,4,2,1722,179950,1835,1716.200073,161955,118.7999268,0.88024397,
12600 Polo Norte ,TRUE,79934,5,3,2250,314950,3200,3002.311768,283455,197.6882324,0.83690843,
12464 Polo Norte ,TRUE,79934,5,3,2250,314950,3200,3002.311768,283455,197.6882324,0.83690843,
12781 Viendo Norte ,TRUE,79934,5,3,2250,314950,3200,3002.311768,283455,197.6882324,0.83690843,
12564 Polo Norte ,TRUE,79934,5,3,2250,314950,3200,3002.311768,283455,197.6882324,0.83690843,
12517 Cayo Norte ,TRUE,79934,5,3,2250,314950,3200,3002.311768,283455,197.6882324,0.83690843,
12669 Don Norte ,TRUE,79934,5,3,2250,314950,3200,3002.311768,283455,197.6882324,0.83690843,
19611 Gary Lee ,TRUE,79938,4,3.5,3700,295500,3000,2816.615723,265950,183.3842773,0.827453028,
695 Teichelkamp Dr ,TRUE,79928,3,3,2145,258000,2600,2456.862549,232200,143.1374512,0.73972843,
5125 Bastille Ave ,TRUE,79924,3,2,1643,166600,1670,1585.415894,149940,84.58410645,0.676943629,
144 Candelaria St ,TRUE,79907,3,1,1247,139950,1400,1331.463257,125955,68.53674316,0.652964089,
695 Lomaland Dr ,TRUE,79907,3,3,1631,159950,1600,1521.731689,143955,78.26831055,0.652439809,
7484 Norte Chile ,TRUE,79934,5,3,2250,319950,3200,3043.878906,287955,156.1210938,0.650606215,
12247 Jasmin Ali Ln ,TRUE,79938,4,2.5,1880,260000,2600,2473.489258,234000,126.5107422,0.648773037,
2129 Noviembre Dr ,TRUE,79935,7,5,4390,330000,3300,3139.428711,297000,160.5712891,0.648772885,
1737 Russ Randall St ,TRUE,79936,3,2,1326,150000,1500,1427.013062,135000,72.98693848,0.648772786,
328 Montoya Ln ,TRUE,79932,4,4,2028,200000,2000,1902.684082,180000,97.31591797,0.648772786,
1713 Karl Wyler Dr ,TRUE,79936,3,3,1101,135000,1350,1284.311768,121500,65.68823242,0.648772666,
14489 Brianna Leah Dr ,TRUE,79938,4,2,1790,280075,2800,2664.381348,252067.5,135.6186523,0.64563017,
714 N Luna St ,TRUE,79903,3,2,1494,220000,2199,2092.83252,198000,106.1674805,0.643439276,
11565 Spencer Dr ,TRUE,79936,3,2,1795,199900,1995,1901.252808,179910,93.74719238,0.62529393,
14921 Tierra Mirage Ave ,TRUE,79938,3,2,1375,165500,1650,1573.871094,148950,76.12890625,0.613324522,
9000 Sinaloa Ln ,TRUE,79907,4,2,2040,159000,1585,1512.033936,143100,72.96606445,0.611874754,
3181 Mansour Farah St ,TRUE,79938,4,2.5,2336,221450,2195,2104.406982,199305,90.59301758,0.545453557,
7377 Norte Grande ,TRUE,79934,5,3,2250,322950,3200,3068.819092,290655,131.1809082,0.541594295,
7150 Lavern Ave ,TRUE,79915,3,2,2538,199950,1975,1899.268433,179955,75.73156738,0.505003367,
3908 Hercules Ave ,TRUE,79904,3,2,1216,162000,1600,1538.77417,145800,61.22583008,0.503916297,
234 Cherry St ,TRUE,79915,3,2,1300,147000,1450,1396.072876,132300,53.92712402,0.489134912,
10633 Hidden Link Pl ,TRUE,79924,3,3,2566,324495,3200,3081.66333,292045.5,118.3366699,0.486239315,
7400 Rio Rimac ,TRUE,79934,5,3,2250,324950,3200,3085.446045,292455,114.5539551,0.470037257,
6265 Bandolero Dr ,TRUE,79912,4,3,2431,346000,3400,3284.443604,311400,115.5563965,0.445304033,
1901 Octubre Dr ,TRUE,79935,3,2,2350,285000,2800,2705.324951,256500,94.67504883,0.442924205,
Sotol Plan, Hidden Village Community ,TRUE,79924,4,3,2562,325900,3200,3093.34375,293310,106.65625,0.436355733
446 El Camino Dr ,TRUE,79912,4,2,1999,198999,1950,1888.362427,179099.1,61.63757324,0.412984141,
13628 Blackburn Ave ,TRUE,79928,3,2,1403,166000,1625,1575.027832,149400,49.97216797,0.401382875,
888 Crystal Deer Dr ,TRUE,79928,4,3,2110,265950,2600,2522.954102,239355,77.04589844,0.386267586,
1908 Solano Dr ,TRUE,79935,6,3,2719,209700,2050,1989.324341,188730,60.67565918,0.385793414,
5204 Marcillus Ave ,TRUE,79924,3,2,1443,163950,1600,1554.985352,147555,45.01464844,0.366084363,
12280 Heathrow Ct ,TRUE,79928,4,2.5,1417,205000,1999,1944.131226,184500,54.86877441,0.356870077,
5009 Cedar Sands Ln ,TRUE,79924,3,2,1780,226000,2200,2142.833008,203400,57.16699219,0.33726839,
14576 Desierto Lindo Ave ,FALSE,79928,3,2,1113,184500,1795,1749.226074,166050,45.77392578,0.330796212,
5120 LA Taste Ave ,TRUE,79924,3,3,2144,235000,2285,2227.85376,211500,57.14624023,0.324233987,
9720 El Tepeyac Ave ,TRUE,79927,3,2,1652,178000,1730,1687.388916,160200,42.61108398,0.31918415,
12217 Kingsgate Ct ,TRUE,79928,4,2,1930,175000,1700,1658.848633,157500,41.15136719,0.313534226,
4756 Loma De Plata Dr ,TRUE,79934,3,2.5,1430,205900,1999,1951.613281,185310,47.38671875,0.306859114,
7129 Orange Tree Ln ,TRUE,79915,4,2,2203,219950,2135,2084.736816,197955,50.26318359,0.304694604,
2382 Enchanted Crown ,TRUE,79911,4,3,2368,445000,4319,4217.751953,400500,101.2480469,0.303364934,
4228 Marcus Uribe Dr ,TRUE,79934,5,3,2494,329900,3200,3126.597412,296910,73.40258789,0.296666011,
1209 S Belvidere St W ,TRUE,79912,5,3,2619,384900,3730,3647.435547,346410,82.56445313,0.286011789,
14441 Eastbrook Dr ,TRUE,79938,4,3,2946,289999,2800,2746.883789,260999.1,53.11621094,0.244213306,
809 N San Marcial St ,TRUE,79903,3,1,1148,140000,1350,1325.878906,126000,24.12109375,0.229724702,
7757 Luz De Camino Way ,TRUE,79912,4,2.5,2354,215000,2070,2035.7854,193500,34.21459961,0.212183563,
11016 Sunshine Ct ,TRUE,79936,4,3,1417,145000,1395,1372.845947,130500,22.15405273,0.203715427,
6233 Grace Madriles Pl ,TRUE,79932,5,2,1781,259900,2500,2460.657959,233910,39.34204102,0.201831684,
6144 Hidden Row Ave ,FALSE,79924,4,3,2562,333020,3200,3152.5354,299718,47.46459961,0.190037033,
6700 Escondido Dr Apt B6 ,TRUE,79912,2,2,1082,115000,1100,1088.043335,103500,11.95666504,0.138628,
10428 Springwood Dr ,TRUE,79925,3,2,2240,230000,2200,2176.08667,207000,23.91333008,0.138628,
1144 Ranger St Unit A ,TRUE,79907,6,4,2330,259900,2485,2458.85791,233910,26.14208984,0.134113581,
12400 Norte Chico ,TRUE,79934,5,3,2250,334950,3200,3168.580322,301455,31.41967773,0.125072111,
12937 Nidd Ave ,TRUE,79928,4,2,1782,261950,2500,2477.700439,235755,22.29956055,0.11350543,
15101 Pumice Dr ,TRUE,79928,4,4,3020,325000,3100,3073.861816,292500,26.13818359,0.107233574,
14807 Pebble Hills Blvd ,TRUE,79938,4,2,1800,293950,2800,2779.72998,264555,20.27001953,9.19E-02,
9517 Gschwind Ave ,TRUE,79924,4,2,2151,220000,2095,2080.352539,198000,14.64746094,8.88E-02,
10372 Thor St ,TRUE,79924,4,1.5,1690,167181,1590,1580.645996,150462.9,9.354003906,7.46E-02,
223 Lake Pl ,TRUE,79905,3,2,1297,159900,1519,1511.595947,143910,7.404052734,6.17E-02,
7870 Broadway Dr ,TRUE,79915,3,2,1723,225000,2135,2126.719727,202500,8.280273438,4.91E-02,
1518 Dale Douglas Dr ,TRUE,79936,3,2,1704,195000,1850,1843.117065,175500,6.88293457,4.71E-02,
9430 Album Ave ,TRUE,79925,4,2,1699,242900,2300,2295.329834,218610,4.670166016,2.56E-02,
6320 Navajo Ave ,TRUE,79925,3,2,1472,169000,1600,1596.96814,152100,3.031860352,2.39E-02,
7112 N Skies Ln ,TRUE,79934,4,2,1668,168000,1590,1587.454712,151200,2.545288086,2.02E-02,
3710 Moonlight Ave ,TRUE,79904,3,4,1911,185000,1750,1747.982788,166500,2.017211914,1.45E-02,
12212 Holy Springs Ct ,TRUE,79928,4,2.5,2459,275000,2600,2598.190674,247500,1.809326172,8.77E-03,
5951 Griems Ct ,TRUE,79905,8,6,5057,349300,3300,3299.87793,314370,0.122070313,4.66E-04,
